Source,Year,Mean
gcag,1959-06,-0.0018
GISTEMP,1959-07,0.03
gcag,1959-07,-0.0436
GISTEMP,1959-08,-0.01
gcag,1959-08,-0.0413
GISTEMP,1959-09,-0.06
gcag,1959-09,-0.1412
GISTEMP,1959-10,-0.07
gcag,1959-10,-0.0713
GISTEMP,1959-11,-0.08
gcag,1959-11,-0.1863
GISTEMP,1959-12,0
gcag,1959-12,-0.1033
GISTEMP,1960-01,0
gcag,1960-01,-0.1147
GISTEMP,1960-02,0.13
gcag,1960-02,0.0228
GISTEMP,1960-03,-0.35
gcag,1960-03,-0.4469
GISTEMP,1960-04,-0.15
gcag,1960-04,-0.2619
GISTEMP,1960-05,-0.08
gcag,1960-05,-0.179
GISTEMP,1960-06,-0.04
gcag,1960-06,-0.1261
GISTEMP,1960-07,-0.04
gcag,1960-07,-0.1141
GISTEMP,1960-08,0.02
gcag,1960-08,-0.0062
GISTEMP,1960-09,0.07
gcag,1960-09,0.0032
GISTEMP,1960-10,0.06
gcag,1960-10,-0.0312
GISTEMP,1960-11,-0.11
gcag,1960-11,-0.215
GISTEMP,1960-12,0.19
gcag,1960-12,0.0836
GISTEMP,1961-01,0.07
gcag,1961-01,-0.0522
GISTEMP,1961-02,0.19
gcag,1961-02,0.0908
GISTEMP,1961-03,0.09
gcag,1961-03,-0.0616
GISTEMP,1961-04,0.13
gcag,1961-04,0.061
GISTEMP,1961-05,0.12
gcag,1961-05,0.0679
GISTEMP,1961-06,0.12
gcag,1961-06,0.0876
GISTEMP,1961-07,0.01
gcag,1961-07,-0.0397
GISTEMP,1961-08,0.01
gcag,1961-08,-0.0169
GISTEMP,1961-09,0.08
gcag,1961-09,-0.0302
GISTEMP,1961-10,0
gcag,1961-10,-0.0638
GISTEMP,1961-11,0.03
gcag,1961-11,-0.0311
GISTEMP,1961-12,-0.16
gcag,1961-12,-0.2518
GISTEMP,1962-01,0.05
gcag,1962-01,-0.057
GISTEMP,1962-02,0.15
gcag,1962-02,0.0122
GISTEMP,1962-03,0.1
gcag,1962-03,0.0187
GISTEMP,1962-04,0.05
gcag,1962-04,-0.0261
GISTEMP,1962-05,-0.06
gcag,1962-05,-0.1816
GISTEMP,1962-06,0.03
gcag,1962-06,-0.0563
GISTEMP,1962-07,0.02
gcag,1962-07,-0.1092
GISTEMP,1962-08,-0.01
gcag,1962-08,-0.1097
GISTEMP,1962-09,0
gcag,1962-09,-0.0748
GISTEMP,1962-10,0.01
gcag,1962-10,-0.0382
GISTEMP,1962-11,0.06
gcag,1962-11,-0.0209
GISTEMP,1962-12,-0.03
gcag,1962-12,-0.1256
GISTEMP,1963-01,-0.03
gcag,1963-01,-0.1219
GISTEMP,1963-02,0.18
gcag,1963-02,0.04
GISTEMP,1963-03,-0.14
gcag,1963-03,-0.341
GISTEMP,1963-04,-0.07
gcag,1963-04,-0.1791
GISTEMP,1963-05,-0.06
gcag,1963-05,-0.1467
GISTEMP,1963-06,0.05
gcag,1963-06,-0.0668
GISTEMP,1963-07,0.06
gcag,1963-07,0.0595
GISTEMP,1963-08,0.22
gcag,1963-08,0.1458
GISTEMP,1963-09,0.18
gcag,1963-09,0.122
GISTEMP,1963-10,0.14
gcag,1963-10,0.0642
GISTEMP,1963-11,0.15
gcag,1963-11,0.0447
GISTEMP,1963-12,-0.03
gcag,1963-12,-0.0625
GISTEMP,1964-01,-0.09
gcag,1964-01,-0.1945
GISTEMP,1964-02,-0.1
gcag,1964-02,-0.223
GISTEMP,1964-03,-0.21
gcag,1964-03,-0.3828
GISTEMP,1964-04,-0.32
gcag,1964-04,-0.4416
GISTEMP,1964-05,-0.25
gcag,1964-05,-0.3742
GISTEMP,1964-06,-0.04
gcag,1964-06,-0.1666
GISTEMP,1964-07,-0.04
gcag,1964-07,-0.2006
GISTEMP,1964-08,-0.22
gcag,1964-08,-0.3005
GISTEMP,1964-09,-0.29
gcag,1964-09,-0.4046
GISTEMP,1964-10,-0.32
gcag,1964-10,-0.3114
GISTEMP,1964-11,-0.21
gcag,1964-11,-0.2988
GISTEMP,1964-12,-0.3
gcag,1964-12,-0.3716
GISTEMP,1965-01,-0.08
gcag,1965-01,-0.1623
GISTEMP,1965-02,-0.17
gcag,1965-02,-0.2631
GISTEMP,1965-03,-0.13
gcag,1965-03,-0.2597
GISTEMP,1965-04,-0.19
gcag,1965-04,-0.2986
GISTEMP,1965-05,-0.12
gcag,1965-05,-0.192
GISTEMP,1965-06,-0.08
gcag,1965-06,-0.2075
GISTEMP,1965-07,-0.13
gcag,1965-07,-0.2666
GISTEMP,1965-08,-0.04
gcag,1965-08,-0.162
GISTEMP,1965-09,-0.15
gcag,1965-09,-0.2453
GISTEMP,1965-10,-0.05
gcag,1965-10,-0.1058
GISTEMP,1965-11,-0.06
gcag,1965-11,-0.1438
GISTEMP,1965-12,-0.08
gcag,1965-12,-0.1463
GISTEMP,1966-01,-0.19
gcag,1966-01,-0.2832
GISTEMP,1966-02,-0.04
gcag,1966-02,-0.1676
GISTEMP,1966-03,0.03
gcag,1966-03,-0.1708
GISTEMP,1966-04,-0.13
gcag,1966-04,-0.1705
GISTEMP,1966-05,-0.12
gcag,1966-05,-0.2186
GISTEMP,1966-06,0.01
gcag,1966-06,-0.105
GISTEMP,1966-07,0.08
gcag,1966-07,0.003
GISTEMP,1966-08,-0.09
gcag,1966-08,-0.1017
GISTEMP,1966-09,-0.03
gcag,1966-09,-0.0866
GISTEMP,1966-10,-0.17
gcag,1966-10,-0.2377
GISTEMP,1966-11,-0.01
gcag,1966-11,-0.1077
GISTEMP,1966-12,-0.03
gcag,1966-12,-0.1405
GISTEMP,1967-01,-0.08
gcag,1967-01,-0.2196
GISTEMP,1967-02,-0.21
gcag,1967-02,-0.3282
GISTEMP,1967-03,0.05
gcag,1967-03,-0.0937
GISTEMP,1967-04,-0.05
gcag,1967-04,-0.1324
GISTEMP,1967-05,0.12
gcag,1967-05,0.0569
GISTEMP,1967-06,-0.08
gcag,1967-06,-0.1082
GISTEMP,1967-07,0.02
gcag,1967-07,-0.0679
GISTEMP,1967-08,0.01
gcag,1967-08,-0.0992
GISTEMP,1967-09,-0.06
gcag,1967-09,-0.1245
GISTEMP,1967-10,0.09
gcag,1967-10,-0.0203
GISTEMP,1967-11,-0.05
gcag,1967-11,-0.1197
GISTEMP,1967-12,-0.05
gcag,1967-12,-0.1537
GISTEMP,1968-01,-0.26
gcag,1968-01,-0.3247
GISTEMP,1968-02,-0.14
gcag,1968-02,-0.2677
GISTEMP,1968-03,0.2
gcag,1968-03,-0.0037
GISTEMP,1968-04,-0.06
gcag,1968-04,-0.1804
GISTEMP,1968-05,-0.14
gcag,1968-05,-0.2261
GISTEMP,1968-06,-0.09
gcag,1968-06,-0.1518
GISTEMP,1968-07,-0.13
gcag,1968-07,-0.195
GISTEMP,1968-08,-0.09
gcag,1968-08,-0.13
GISTEMP,1968-09,-0.19
gcag,1968-09,-0.2265
GISTEMP,1968-10,0.09
gcag,1968-10,0.0082
GISTEMP,1968-11,-0.05
gcag,1968-11,-0.135
GISTEMP,1968-12,-0.15
gcag,1968-12,-0.1912
GISTEMP,1969-01,-0.11
gcag,1969-01,-0.1624
GISTEMP,1969-02,-0.18
gcag,1969-02,-0.1971
GISTEMP,1969-03,0.01
gcag,1969-03,-0.1328
GISTEMP,1969-04,0.17
gcag,1969-04,0.0493
GISTEMP,1969-05,0.18
gcag,1969-05,0.0651
GISTEMP,1969-06,0.03
gcag,1969-06,0.0057
GISTEMP,1969-07,-0.04
gcag,1969-07,-0.1092
GISTEMP,1969-08,0.03
gcag,1969-08,-0.0729
GISTEMP,1969-09,0.08
gcag,1969-09,-0.0131
GISTEMP,1969-10,0.09
gcag,1969-10,0.0009
GISTEMP,1969-11,0.12
gcag,1969-11,0.0231
GISTEMP,1969-12,0.24
gcag,1969-12,0.1667
GISTEMP,1970-01,0.08
gcag,1970-01,0.014
GISTEMP,1970-02,0.22
gcag,1970-02,0.0638
GISTEMP,1970-03,0.06
gcag,1970-03,-0.0881
GISTEMP,1970-04,0.05
gcag,1970-04,-0.0794
GISTEMP,1970-05,-0.03
gcag,1970-05,-0.1405
GISTEMP,1970-06,-0.03
gcag,1970-06,-0.137
GISTEMP,1970-07,0.01
gcag,1970-07,-0.112
GISTEMP,1970-08,-0.1
gcag,1970-08,-0.1992
GISTEMP,1970-09,0.12
gcag,1970-09,-0.0307
GISTEMP,1970-10,0.03
gcag,1970-10,-0.0603
GISTEMP,1970-11,0.02
gcag,1970-11,-0.0582
GISTEMP,1970-12,-0.12
gcag,1970-12,-0.193
GISTEMP,1971-01,-0.02
gcag,1971-01,-0.1437
GISTEMP,1971-02,-0.15
gcag,1971-02,-0.2726
GISTEMP,1971-03,-0.18
gcag,1971-03,-0.3366
GISTEMP,1971-04,-0.07
gcag,1971-04,-0.2329
GISTEMP,1971-05,-0.05
gcag,1971-05,-0.1975
GISTEMP,1971-06,-0.16
gcag,1971-06,-0.2552
GISTEMP,1971-07,-0.08
gcag,1971-07,-0.1848
GISTEMP,1971-08,-0.01
gcag,1971-08,-0.1812
GISTEMP,1971-09,-0.06
gcag,1971-09,-0.1264
GISTEMP,1971-10,-0.04
gcag,1971-10,-0.1562
GISTEMP,1971-11,-0.07
gcag,1971-11,-0.1528
GISTEMP,1971-12,-0.08
gcag,1971-12,-0.2307
GISTEMP,1972-01,-0.22
gcag,1972-01,-0.379
GISTEMP,1972-02,-0.18
gcag,1972-02,-0.2778
GISTEMP,1972-03,0.02
gcag,1972-03,-0.143
GISTEMP,1972-04,0
gcag,1972-04,-0.1276
GISTEMP,1972-05,-0.03
gcag,1972-05,-0.0825
GISTEMP,1972-06,0.04
gcag,1972-06,-0.0319
GISTEMP,1972-07,0.01
gcag,1972-07,-0.0927
GISTEMP,1972-08,0.16
gcag,1972-08,0.0612
GISTEMP,1972-09,0.02
gcag,1972-09,-0.0524
GISTEMP,1972-10,0.08
gcag,1972-10,-0.0568
GISTEMP,1972-11,0.02
gcag,1972-11,-0.0518
GISTEMP,1972-12,0.18
gcag,1972-12,0.1089
GISTEMP,1973-01,0.29
gcag,1973-01,0.1009
GISTEMP,1973-02,0.32
gcag,1973-02,0.1593
GISTEMP,1973-03,0.29
gcag,1973-03,0.115
GISTEMP,1973-04,0.27
gcag,1973-04,0.1992
GISTEMP,1973-05,0.23
gcag,1973-05,0.1081
GISTEMP,1973-06,0.19
gcag,1973-06,0.106
GISTEMP,1973-07,0.12
gcag,1973-07,0.0162
GISTEMP,1973-08,0.05
gcag,1973-08,-0.0275
GISTEMP,1973-09,0.09
gcag,1973-09,-0.0352
GISTEMP,1973-10,0.1
gcag,1973-10,0.0109
GISTEMP,1973-11,0.04
gcag,1973-11,-0.0252
GISTEMP,1973-12,-0.07
gcag,1973-12,-0.1284
GISTEMP,1974-01,-0.1
gcag,1974-01,-0.2824
GISTEMP,1974-02,-0.27
gcag,1974-02,-0.4466
GISTEMP,1974-03,-0.05
gcag,1974-03,-0.2372
GISTEMP,1974-04,-0.11
gcag,1974-04,-0.2014
GISTEMP,1974-05,-0.04
gcag,1974-05,-0.1266
GISTEMP,1974-06,-0.05
gcag,1974-06,-0.1153
GISTEMP,1974-07,-0.03
gcag,1974-07,-0.1359
GISTEMP,1974-08,0.1
gcag,1974-08,0.0231
GISTEMP,1974-09,-0.08
gcag,1974-09,-0.0927
GISTEMP,1974-10,-0.06
gcag,1974-10,-0.1153
GISTEMP,1974-11,-0.08
gcag,1974-11,-0.1262
GISTEMP,1974-12,-0.08
gcag,1974-12,-0.2139
GISTEMP,1975-01,0.1
gcag,1975-01,-0.0966
GISTEMP,1975-02,0.08
gcag,1975-02,-0.0209
GISTEMP,1975-03,0.12
gcag,1975-03,-0.0111
GISTEMP,1975-04,0.04
gcag,1975-04,-0.052
GISTEMP,1975-05,0.16
gcag,1975-05,0.053
GISTEMP,1975-06,-0.01
gcag,1975-06,-0.0608
GISTEMP,1975-07,-0.01
gcag,1975-07,-0.1047
GISTEMP,1975-08,-0.17
gcag,1975-08,-0.2324
GISTEMP,1975-09,-0.02
gcag,1975-09,-0.1395
GISTEMP,1975-10,-0.11
gcag,1975-10,-0.1537
GISTEMP,1975-11,-0.17
gcag,1975-11,-0.2636
GISTEMP,1975-12,-0.17
gcag,1975-12,-0.2468
GISTEMP,1976-01,-0.03
gcag,1976-01,-0.1696
GISTEMP,1976-02,-0.06
gcag,1976-02,-0.2319
GISTEMP,1976-03,-0.22
gcag,1976-03,-0.3369
GISTEMP,1976-04,-0.07
gcag,1976-04,-0.1859
GISTEMP,1976-05,-0.21
gcag,1976-05,-0.3588
GISTEMP,1976-06,-0.12
gcag,1976-06,-0.2395
GISTEMP,1976-07,-0.1
gcag,1976-07,-0.1728
GISTEMP,1976-08,-0.12
gcag,1976-08,-0.2424
GISTEMP,1976-09,-0.07
gcag,1976-09,-0.1511
GISTEMP,1976-10,-0.24
gcag,1976-10,-0.3323
GISTEMP,1976-11,-0.06
gcag,1976-11,-0.1394
GISTEMP,1976-12,0.11
gcag,1976-12,-0.0295
GISTEMP,1977-01,0.18
gcag,1977-01,0.1534
GISTEMP,1977-02,0.23
gcag,1977-02,0.1038
GISTEMP,1977-03,0.24
gcag,1977-03,0.0748
GISTEMP,1977-04,0.26
gcag,1977-04,0.1345
GISTEMP,1977-05,0.33
gcag,1977-05,0.2277
GISTEMP,1977-06,0.27
gcag,1977-06,0.2078
GISTEMP,1977-07,0.2
gcag,1977-07,0.1425
GISTEMP,1977-08,0.18
gcag,1977-08,0.1298
GISTEMP,1977-09,0.02
gcag,1977-09,-0.002
GISTEMP,1977-10,0.03
gcag,1977-10,-0.0162
GISTEMP,1977-11,0.16
gcag,1977-11,0.1211
GISTEMP,1977-12,0.03
gcag,1977-12,-0.0401
GISTEMP,1978-01,0.06
gcag,1978-01,0.037
GISTEMP,1978-02,0.1
gcag,1978-02,0.0739
GISTEMP,1978-03,0.19
gcag,1978-03,0.0593
GISTEMP,1978-04,0.17
gcag,1978-04,0.0532
GISTEMP,1978-05,0.09
gcag,1978-05,0.0115
GISTEMP,1978-06,-0.01
gcag,1978-06,-0.0551
GISTEMP,1978-07,0.04
gcag,1978-07,0.0163
GISTEMP,1978-08,-0.13
gcag,1978-08,-0.2167
GISTEMP,1978-09,0.06
gcag,1978-09,0.0417
GISTEMP,1978-10,0.03
gcag,1978-10,-0.0599
GISTEMP,1978-11,0.14
gcag,1978-11,0.0917
GISTEMP,1978-12,0.08
gcag,1978-12,0.0102
GISTEMP,1979-01,0.09
gcag,1979-01,0.0517
GISTEMP,1979-02,-0.1
gcag,1979-02,-0.1795
GISTEMP,1979-03,0.19
gcag,1979-03,0.0669
GISTEMP,1979-04,0.15
gcag,1979-04,0.077
GISTEMP,1979-05,0.04
gcag,1979-05,-0.0224
GISTEMP,1979-06,0.14
gcag,1979-06,0.0502
GISTEMP,1979-07,0.04
gcag,1979-07,0.018
GISTEMP,1979-08,0.17
gcag,1979-08,0.1145
GISTEMP,1979-09,0.25
gcag,1979-09,0.1729
GISTEMP,1979-10,0.26
gcag,1979-10,0.1473
GISTEMP,1979-11,0.28
gcag,1979-11,0.2078
GISTEMP,1979-12,0.48
gcag,1979-12,0.386
GISTEMP,1980-01,0.29
gcag,1980-01,0.2527
GISTEMP,1980-02,0.39
gcag,1980-02,0.3607
GISTEMP,1980-03,0.29
gcag,1980-03,0.2167
GISTEMP,1980-04,0.3
gcag,1980-04,0.2339
GISTEMP,1980-05,0.35
gcag,1980-05,0.2457
GISTEMP,1980-06,0.2
gcag,1980-06,0.1318
GISTEMP,1980-07,0.22
gcag,1980-07,0.2064
GISTEMP,1980-08,0.18
gcag,1980-08,0.1644
GISTEMP,1980-09,0.2
gcag,1980-09,0.1236
GISTEMP,1980-10,0.13
gcag,1980-10,0.097
GISTEMP,1980-11,0.3
gcag,1980-11,0.2063
GISTEMP,1980-12,0.22
gcag,1980-12,0.1137
GISTEMP,1981-01,0.53
gcag,1981-01,0.4439
GISTEMP,1981-02,0.42
gcag,1981-02,0.3365
GISTEMP,1981-03,0.48
gcag,1981-03,0.3308
GISTEMP,1981-04,0.32
gcag,1981-04,0.1989
GISTEMP,1981-05,0.25
gcag,1981-05,0.1477
GISTEMP,1981-06,0.29
gcag,1981-06,0.2447
GISTEMP,1981-07,0.32
gcag,1981-07,0.2643
GISTEMP,1981-08,0.35
gcag,1981-08,0.3121
GISTEMP,1981-09,0.15
gcag,1981-09,0.1368
GISTEMP,1981-10,0.12
gcag,1981-10,0.0553
GISTEMP,1981-11,0.23
gcag,1981-11,0.1657
GISTEMP,1981-12,0.41
gcag,1981-12,0.3634
GISTEMP,1982-01,0.04
gcag,1982-01,-0.0241
GISTEMP,1982-02,0.15
gcag,1982-02,0.0682
GISTEMP,1982-03,0.03
gcag,1982-03,-0.137
GISTEMP,1982-04,0.15
gcag,1982-04,0.0204
GISTEMP,1982-05,0.18
gcag,1982-05,0.0907
GISTEMP,1982-06,0.05
gcag,1982-06,-0.0013
GISTEMP,1982-07,0.14
gcag,1982-07,0.0758
GISTEMP,1982-08,0.03
gcag,1982-08,-0.0456
GISTEMP,1982-09,0.14
gcag,1982-09,0.0165
GISTEMP,1982-10,0.13
gcag,1982-10,0.0411
GISTEMP,1982-11,0.18
gcag,1982-11,0.029
GISTEMP,1982-12,0.42
gcag,1982-12,0.2773
GISTEMP,1983-01,0.53
gcag,1983-01,0.3584
GISTEMP,1983-02,0.43
gcag,1983-02,0.3364
GISTEMP,1983-03,0.41
gcag,1983-03,0.2476
GISTEMP,1983-04,0.27
gcag,1983-04,0.1754
GISTEMP,1983-05,0.34
gcag,1983-05,0.222
GISTEMP,1983-06,0.22
gcag,1983-06,0.1669
GISTEMP,1983-07,0.18
gcag,1983-07,0.1149
GISTEMP,1983-08,0.35
gcag,1983-08,0.2838
GISTEMP,1983-09,0.37
gcag,1983-09,0.3257
GISTEMP,1983-10,0.17
gcag,1983-10,0.1131
GISTEMP,1983-11,0.3
gcag,1983-11,0.2455
GISTEMP,1983-12,0.17
gcag,1983-12,0.096
GISTEMP,1984-01,0.31
gcag,1984-01,0.1576
GISTEMP,1984-02,0.14
gcag,1984-02,0.02
GISTEMP,1984-03,0.26
gcag,1984-03,0.144
GISTEMP,1984-04,0.06
gcag,1984-04,0.0101
GISTEMP,1984-05,0.33
gcag,1984-05,0.2143
GISTEMP,1984-06,0.02
gcag,1984-06,-0.0386
GISTEMP,1984-07,0.19
gcag,1984-07,0.0249
GISTEMP,1984-08,0.19
gcag,1984-08,0.0892
GISTEMP,1984-09,0.21
gcag,1984-09,0.1271
GISTEMP,1984-10,0.13
gcag,1984-10,0.0409
GISTEMP,1984-11,0.06
gcag,1984-11,-0.0577
GISTEMP,1984-12,-0.04
gcag,1984-12,-0.156
GISTEMP,1985-01,0.22
gcag,1985-01,0.1156
GISTEMP,1985-02,-0.04
gcag,1985-02,-0.1042
GISTEMP,1985-03,0.17
gcag,1985-03,0.0427
GISTEMP,1985-04,0.12
gcag,1985-04,0.0028
GISTEMP,1985-05,0.14
gcag,1985-05,0.068
GISTEMP,1985-06,0.15
gcag,1985-06,0.1212
GISTEMP,1985-07,0.04
gcag,1985-07,-0.0229
GISTEMP,1985-08,0.16
gcag,1985-08,0.1431
GISTEMP,1985-09,0.13
gcag,1985-09,0.1177
GISTEMP,1985-10,0.11
gcag,1985-10,0.0393
GISTEMP,1985-11,0.05
gcag,1985-11,0.0181
GISTEMP,1985-12,0.14
gcag,1985-12,0.0553
GISTEMP,1986-01,0.26
gcag,1986-01,0.1167
GISTEMP,1986-02,0.37
gcag,1986-02,0.3094
GISTEMP,1986-03,0.3
gcag,1986-03,0.1382
GISTEMP,1986-04,0.22
gcag,1986-04,0.1349
GISTEMP,1986-05,0.21
gcag,1986-05,0.131
GISTEMP,1986-06,0.12
gcag,1986-06,0.0399
GISTEMP,1986-07,0.11
gcag,1986-07,0.043
GISTEMP,1986-08,0.16
gcag,1986-08,0.0879
GISTEMP,1986-09,0.03
gcag,1986-09,0.0241
GISTEMP,1986-10,0.15
gcag,1986-10,0.051
GISTEMP,1986-11,0.1
gcag,1986-11,0.0401
GISTEMP,1986-12,0.13
gcag,1986-12,0.0321
GISTEMP,1987-01,0.32
gcag,1987-01,0.22
GISTEMP,1987-02,0.43
gcag,1987-02,0.316
GISTEMP,1987-03,0.18
gcag,1987-03,0.1043
GISTEMP,1987-04,0.24
gcag,1987-04,0.1889
GISTEMP,1987-05,0.25
gcag,1987-05,0.1694
GISTEMP,1987-06,0.35
gcag,1987-06,0.2659
GISTEMP,1987-07,0.4
gcag,1987-07,0.3477
GISTEMP,1987-08,0.24
gcag,1987-08,0.2105
GISTEMP,1987-09,0.35
gcag,1987-09,0.2659
GISTEMP,1987-10,0.32
gcag,1987-10,0.2696
GISTEMP,1987-11,0.29
gcag,1987-11,0.1861
GISTEMP,1987-12,0.46
gcag,1987-12,0.372
GISTEMP,1988-01,0.56
gcag,1988-01,0.4591
GISTEMP,1988-02,0.44
gcag,1988-02,0.333
GISTEMP,1988-03,0.51
gcag,1988-03,0.3852
GISTEMP,1988-04,0.42
gcag,1988-04,0.3277
GISTEMP,1988-05,0.44
gcag,1988-05,0.3193
GISTEMP,1988-06,0.4
gcag,1988-06,0.3304
GISTEMP,1988-07,0.33
gcag,1988-07,0.2557
GISTEMP,1988-08,0.39
gcag,1988-08,0.2577
GISTEMP,1988-09,0.36
gcag,1988-09,0.2583
GISTEMP,1988-10,0.37
gcag,1988-10,0.2547
GISTEMP,1988-11,0.12
gcag,1988-11,0.0286
GISTEMP,1988-12,0.29
gcag,1988-12,0.1762
GISTEMP,1989-01,0.12
gcag,1989-01,-0.026
GISTEMP,1989-02,0.3
gcag,1989-02,0.2374
GISTEMP,1989-03,0.36
gcag,1989-03,0.1851
GISTEMP,1989-04,0.29
gcag,1989-04,0.1496
GISTEMP,1989-05,0.17
gcag,1989-05,0.0383
GISTEMP,1989-06,0.15
gcag,1989-06,0.0938
GISTEMP,1989-07,0.34
gcag,1989-07,0.2638
GISTEMP,1989-08,0.33
gcag,1989-08,0.2522
GISTEMP,1989-09,0.34
gcag,1989-09,0.2977
GISTEMP,1989-10,0.29
gcag,1989-10,0.26
GISTEMP,1989-11,0.2
gcag,1989-11,0.1153
GISTEMP,1989-12,0.37
gcag,1989-12,0.2837
GISTEMP,1990-01,0.41
gcag,1990-01,0.2828
GISTEMP,1990-02,0.43
gcag,1990-02,0.2788
GISTEMP,1990-03,0.8
gcag,1990-03,0.6348
GISTEMP,1990-04,0.56
gcag,1990-04,0.494
GISTEMP,1990-05,0.45
gcag,1990-05,0.406
GISTEMP,1990-06,0.37
gcag,1990-06,0.3154
GISTEMP,1990-07,0.45
gcag,1990-07,0.3797
GISTEMP,1990-08,0.34
gcag,1990-08,0.281
GISTEMP,1990-09,0.23
gcag,1990-09,0.2203
GISTEMP,1990-10,0.44
gcag,1990-10,0.3865
GISTEMP,1990-11,0.46
gcag,1990-11,0.359
GISTEMP,1990-12,0.4
gcag,1990-12,0.2888
GISTEMP,1991-01,0.42
gcag,1991-01,0.3034
GISTEMP,1991-02,0.49
gcag,1991-02,0.407
GISTEMP,1991-03,0.35
gcag,1991-03,0.2474
GISTEMP,1991-04,0.51
gcag,1991-04,0.436
GISTEMP,1991-05,0.34
gcag,1991-05,0.314
GISTEMP,1991-06,0.53
gcag,1991-06,0.4335
GISTEMP,1991-07,0.47
