Source,Year,Mean
gcag,1991-07,0.4674
GISTEMP,1991-08,0.39
gcag,1991-08,0.362
GISTEMP,1991-09,0.44
gcag,1991-09,0.3528
GISTEMP,1991-10,0.29
gcag,1991-10,0.2512
GISTEMP,1991-11,0.29
gcag,1991-11,0.2536
GISTEMP,1991-12,0.32
gcag,1991-12,0.2383
GISTEMP,1992-01,0.47
gcag,1992-01,0.3629
GISTEMP,1992-02,0.4
gcag,1992-02,0.3484
GISTEMP,1992-03,0.48
gcag,1992-03,0.3092
GISTEMP,1992-04,0.27
gcag,1992-04,0.1619
GISTEMP,1992-05,0.31
gcag,1992-05,0.168
GISTEMP,1992-06,0.25
gcag,1992-06,0.1564
GISTEMP,1992-07,0.08
gcag,1992-07,0.0053
GISTEMP,1992-08,0.08
gcag,1992-08,0.0377
GISTEMP,1992-09,-0.01
gcag,1992-09,-0.0899
GISTEMP,1992-10,0.06
gcag,1992-10,-0.0227
GISTEMP,1992-11,0.03
gcag,1992-11,-0.0373
GISTEMP,1992-12,0.22
gcag,1992-12,0.0987
GISTEMP,1993-01,0.34
gcag,1993-01,0.261
GISTEMP,1993-02,0.37
gcag,1993-02,0.2833
GISTEMP,1993-03,0.36
gcag,1993-03,0.2361
GISTEMP,1993-04,0.27
gcag,1993-04,0.1951
GISTEMP,1993-05,0.28
gcag,1993-05,0.1956
GISTEMP,1993-06,0.23
gcag,1993-06,0.1645
GISTEMP,1993-07,0.25
gcag,1993-07,0.1586
GISTEMP,1993-08,0.11
gcag,1993-08,0.0842
GISTEMP,1993-09,0.11
gcag,1993-09,0.0455
GISTEMP,1993-10,0.23
gcag,1993-10,0.1505
GISTEMP,1993-11,0.03
gcag,1993-11,0.0657
GISTEMP,1993-12,0.18
gcag,1993-12,0.1483
GISTEMP,1994-01,0.26
gcag,1994-01,0.2003
GISTEMP,1994-02,0.02
gcag,1994-02,0.014
GISTEMP,1994-03,0.29
gcag,1994-03,0.2355
GISTEMP,1994-04,0.41
gcag,1994-04,0.2556
GISTEMP,1994-05,0.28
gcag,1994-05,0.2077
GISTEMP,1994-06,0.43
gcag,1994-06,0.3144
GISTEMP,1994-07,0.3
gcag,1994-07,0.1822
GISTEMP,1994-08,0.21
gcag,1994-08,0.1733
GISTEMP,1994-09,0.31
gcag,1994-09,0.2722
GISTEMP,1994-10,0.42
gcag,1994-10,0.347
GISTEMP,1994-11,0.44
gcag,1994-11,0.3531
GISTEMP,1994-12,0.39
gcag,1994-12,0.2474
GISTEMP,1995-01,0.52
gcag,1995-01,0.4136
GISTEMP,1995-02,0.79
gcag,1995-02,0.6401
GISTEMP,1995-03,0.46
gcag,1995-03,0.3564
GISTEMP,1995-04,0.46
gcag,1995-04,0.4273
GISTEMP,1995-05,0.27
gcag,1995-05,0.2646
GISTEMP,1995-06,0.43
gcag,1995-06,0.3784
GISTEMP,1995-07,0.45
gcag,1995-07,0.4418
GISTEMP,1995-08,0.45
gcag,1995-08,0.3916
GISTEMP,1995-09,0.33
gcag,1995-09,0.2796
GISTEMP,1995-10,0.47
gcag,1995-10,0.3794
GISTEMP,1995-11,0.44
gcag,1995-11,0.3754
GISTEMP,1995-12,0.26
gcag,1995-12,0.174
GISTEMP,1996-01,0.24
gcag,1996-01,0.2164
GISTEMP,1996-02,0.45
gcag,1996-02,0.4616
GISTEMP,1996-03,0.32
gcag,1996-03,0.2884
GISTEMP,1996-04,0.33
gcag,1996-04,0.2516
GISTEMP,1996-05,0.27
gcag,1996-05,0.2371
GISTEMP,1996-06,0.25
gcag,1996-06,0.2165
GISTEMP,1996-07,0.36
gcag,1996-07,0.3254
GISTEMP,1996-08,0.48
gcag,1996-08,0.3515
GISTEMP,1996-09,0.25
gcag,1996-09,0.2046
GISTEMP,1996-10,0.24
gcag,1996-10,0.1277
GISTEMP,1996-11,0.38
gcag,1996-11,0.3163
GISTEMP,1996-12,0.37
gcag,1996-12,0.3233
GISTEMP,1997-01,0.33
gcag,1997-01,0.249
GISTEMP,1997-02,0.4
gcag,1997-02,0.3044
GISTEMP,1997-03,0.52
gcag,1997-03,0.3971
GISTEMP,1997-04,0.33
gcag,1997-04,0.3775
GISTEMP,1997-05,0.34
gcag,1997-05,0.3171
GISTEMP,1997-06,0.54
gcag,1997-06,0.4918
GISTEMP,1997-07,0.34
gcag,1997-07,0.3461
GISTEMP,1997-08,0.41
gcag,1997-08,0.4057
GISTEMP,1997-09,0.51
gcag,1997-09,0.4675
GISTEMP,1997-10,0.61
gcag,1997-10,0.5718
GISTEMP,1997-11,0.64
gcag,1997-11,0.6157
GISTEMP,1997-12,0.59
gcag,1997-12,0.5239
GISTEMP,1998-01,0.57
gcag,1998-01,0.563
GISTEMP,1998-02,0.88
gcag,1998-02,0.7974
GISTEMP,1998-03,0.63
gcag,1998-03,0.5895
GISTEMP,1998-04,0.63
gcag,1998-04,0.6509
GISTEMP,1998-05,0.68
gcag,1998-05,0.6391
GISTEMP,1998-06,0.77
gcag,1998-06,0.6679
GISTEMP,1998-07,0.66
gcag,1998-07,0.6591
GISTEMP,1998-08,0.65
gcag,1998-08,0.6456
GISTEMP,1998-09,0.41
gcag,1998-09,0.4348
GISTEMP,1998-10,0.41
gcag,1998-10,0.4111
GISTEMP,1998-11,0.43
gcag,1998-11,0.3822
GISTEMP,1998-12,0.54
gcag,1998-12,0.4876
GISTEMP,1999-01,0.48
gcag,1999-01,0.3873
GISTEMP,1999-02,0.64
gcag,1999-02,0.604
GISTEMP,1999-03,0.32
gcag,1999-03,0.2638
GISTEMP,1999-04,0.32
gcag,1999-04,0.2695
GISTEMP,1999-05,0.26
gcag,1999-05,0.2478
GISTEMP,1999-06,0.36
gcag,1999-06,0.3248
GISTEMP,1999-07,0.38
gcag,1999-07,0.3104
GISTEMP,1999-08,0.31
gcag,1999-08,0.3026
GISTEMP,1999-09,0.38
gcag,1999-09,0.276
GISTEMP,1999-10,0.34
gcag,1999-10,0.307
GISTEMP,1999-11,0.37
gcag,1999-11,0.2869
GISTEMP,1999-12,0.4
gcag,1999-12,0.3138
GISTEMP,2000-01,0.24
gcag,2000-01,0.1813
GISTEMP,2000-02,0.56
gcag,2000-02,0.4992
GISTEMP,2000-03,0.55
gcag,2000-03,0.445
GISTEMP,2000-04,0.56
gcag,2000-04,0.5384
GISTEMP,2000-05,0.36
gcag,2000-05,0.3058
GISTEMP,2000-06,0.4
gcag,2000-06,0.3502
GISTEMP,2000-07,0.39
gcag,2000-07,0.3258
GISTEMP,2000-08,0.42
gcag,2000-08,0.3747
GISTEMP,2000-09,0.38
gcag,2000-09,0.3108
GISTEMP,2000-10,0.26
gcag,2000-10,0.1948
GISTEMP,2000-11,0.3
gcag,2000-11,0.2453
GISTEMP,2000-12,0.28
gcag,2000-12,0.2017
GISTEMP,2001-01,0.45
gcag,2001-01,0.3642
GISTEMP,2001-02,0.44
gcag,2001-02,0.3919
GISTEMP,2001-03,0.55
gcag,2001-03,0.5205
GISTEMP,2001-04,0.5
gcag,2001-04,0.4525
GISTEMP,2001-05,0.57
gcag,2001-05,0.4893
GISTEMP,2001-06,0.52
gcag,2001-06,0.4459
GISTEMP,2001-07,0.59
gcag,2001-07,0.5091
GISTEMP,2001-08,0.49
gcag,2001-08,0.5075
GISTEMP,2001-09,0.51
gcag,2001-09,0.4926
GISTEMP,2001-10,0.5
gcag,2001-10,0.4642
GISTEMP,2001-11,0.72
gcag,2001-11,0.6921
GISTEMP,2001-12,0.55
gcag,2001-12,0.5416
GISTEMP,2002-01,0.77
gcag,2002-01,0.6474
GISTEMP,2002-02,0.78
gcag,2002-02,0.6426
GISTEMP,2002-03,0.88
gcag,2002-03,0.7994
GISTEMP,2002-04,0.58
gcag,2002-04,0.5682
GISTEMP,2002-05,0.64
gcag,2002-05,0.5028
GISTEMP,2002-06,0.53
gcag,2002-06,0.4493
GISTEMP,2002-07,0.61
gcag,2002-07,0.5695
GISTEMP,2002-08,0.53
gcag,2002-08,0.4985
GISTEMP,2002-09,0.63
gcag,2002-09,0.5019
GISTEMP,2002-10,0.54
gcag,2002-10,0.5004
GISTEMP,2002-11,0.59
gcag,2002-11,0.4945
GISTEMP,2002-12,0.44
gcag,2002-12,0.347
GISTEMP,2003-01,0.74
gcag,2003-01,0.6539
GISTEMP,2003-02,0.58
gcag,2003-02,0.4856
GISTEMP,2003-03,0.6
gcag,2003-03,0.4836
GISTEMP,2003-04,0.55
gcag,2003-04,0.4728
GISTEMP,2003-05,0.6
gcag,2003-05,0.5223
GISTEMP,2003-06,0.48
gcag,2003-06,0.4251
GISTEMP,2003-07,0.58
gcag,2003-07,0.4838
GISTEMP,2003-08,0.65
gcag,2003-08,0.6121
GISTEMP,2003-09,0.62
gcag,2003-09,0.5747
GISTEMP,2003-10,0.72
gcag,2003-10,0.6568
GISTEMP,2003-11,0.53
gcag,2003-11,0.4991
GISTEMP,2003-12,0.75
gcag,2003-12,0.6602
GISTEMP,2004-01,0.58
gcag,2004-01,0.509
GISTEMP,2004-02,0.72
gcag,2004-02,0.6349
GISTEMP,2004-03,0.63
gcag,2004-03,0.5283
GISTEMP,2004-04,0.61
gcag,2004-04,0.5228
GISTEMP,2004-05,0.37
gcag,2004-05,0.3509
GISTEMP,2004-06,0.44
gcag,2004-06,0.311
GISTEMP,2004-07,0.26
gcag,2004-07,0.2372
GISTEMP,2004-08,0.45
gcag,2004-08,0.4583
GISTEMP,2004-09,0.5
gcag,2004-09,0.4673
GISTEMP,2004-10,0.61
gcag,2004-10,0.5229
GISTEMP,2004-11,0.72
gcag,2004-11,0.6511
GISTEMP,2004-12,0.5
gcag,2004-12,0.4149
GISTEMP,2005-01,0.74
gcag,2005-01,0.6501
GISTEMP,2005-02,0.6
gcag,2005-02,0.5338
GISTEMP,2005-03,0.74
gcag,2005-03,0.6459
GISTEMP,2005-04,0.67
gcag,2005-04,0.6316
GISTEMP,2005-05,0.63
gcag,2005-05,0.5532
GISTEMP,2005-06,0.64
gcag,2005-06,0.5688
GISTEMP,2005-07,0.61
gcag,2005-07,0.5549
GISTEMP,2005-08,0.6
gcag,2005-08,0.581
GISTEMP,2005-09,0.71
gcag,2005-09,0.6341
GISTEMP,2005-10,0.75
gcag,2005-10,0.6844
GISTEMP,2005-11,0.73
gcag,2005-11,0.6432
GISTEMP,2005-12,0.68
gcag,2005-12,0.6013
GISTEMP,2006-01,0.56
gcag,2006-01,0.4999
GISTEMP,2006-02,0.73
gcag,2006-02,0.6456
GISTEMP,2006-03,0.63
gcag,2006-03,0.5437
GISTEMP,2006-04,0.47
gcag,2006-04,0.4862
GISTEMP,2006-05,0.48
gcag,2006-05,0.4718
GISTEMP,2006-06,0.66
gcag,2006-06,0.5719
GISTEMP,2006-07,0.54
gcag,2006-07,0.4764
GISTEMP,2006-08,0.7
gcag,2006-08,0.6334
GISTEMP,2006-09,0.65
gcag,2006-09,0.55
GISTEMP,2006-10,0.7
gcag,2006-10,0.6137
GISTEMP,2006-11,0.74
gcag,2006-11,0.6609
GISTEMP,2006-12,0.79
gcag,2006-12,0.7173
GISTEMP,2007-01,1.02
gcag,2007-01,0.893
GISTEMP,2007-02,0.7
gcag,2007-02,0.6397
GISTEMP,2007-03,0.71
gcag,2007-03,0.5919
GISTEMP,2007-04,0.76
gcag,2007-04,0.7261
GISTEMP,2007-05,0.68
gcag,2007-05,0.5801
GISTEMP,2007-06,0.61
gcag,2007-06,0.5007
GISTEMP,2007-07,0.59
gcag,2007-07,0.563
GISTEMP,2007-08,0.6
gcag,2007-08,0.5838
GISTEMP,2007-09,0.59
gcag,2007-09,0.5083
GISTEMP,2007-10,0.58
gcag,2007-10,0.5591
GISTEMP,2007-11,0.59
gcag,2007-11,0.5355
GISTEMP,2007-12,0.5
gcag,2007-12,0.419
GISTEMP,2008-01,0.3
gcag,2008-01,0.2102
GISTEMP,2008-02,0.38
gcag,2008-02,0.2693
GISTEMP,2008-03,0.75
gcag,2008-03,0.6137
GISTEMP,2008-04,0.54
gcag,2008-04,0.4481
GISTEMP,2008-05,0.5
gcag,2008-05,0.4325
GISTEMP,2008-06,0.49
gcag,2008-06,0.384
GISTEMP,2008-07,0.6
gcag,2008-07,0.5341
GISTEMP,2008-08,0.46
gcag,2008-08,0.4528
GISTEMP,2008-09,0.61
gcag,2008-09,0.548
GISTEMP,2008-10,0.67
gcag,2008-10,0.591
GISTEMP,2008-11,0.68
gcag,2008-11,0.6322
GISTEMP,2008-12,0.54
gcag,2008-12,0.4721
GISTEMP,2009-01,0.65
gcag,2009-01,0.5903
GISTEMP,2009-02,0.52
gcag,2009-02,0.4713
GISTEMP,2009-03,0.53
gcag,2009-03,0.4468
GISTEMP,2009-04,0.61
gcag,2009-04,0.5281
GISTEMP,2009-05,0.65
gcag,2009-05,0.5503
GISTEMP,2009-06,0.64
gcag,2009-06,0.6235
GISTEMP,2009-07,0.74
gcag,2009-07,0.6807
GISTEMP,2009-08,0.69
gcag,2009-08,0.6221
GISTEMP,2009-09,0.71
gcag,2009-09,0.6818
GISTEMP,2009-10,0.66
gcag,2009-10,0.6202
GISTEMP,2009-11,0.79
gcag,2009-11,0.7061
GISTEMP,2009-12,0.67
gcag,2009-12,0.6402
GISTEMP,2010-01,0.75
gcag,2010-01,0.7106
GISTEMP,2010-02,0.83
gcag,2010-02,0.7901
GISTEMP,2010-03,0.92
gcag,2010-03,0.8602
GISTEMP,2010-04,0.85
gcag,2010-04,0.8335
GISTEMP,2010-05,0.75
gcag,2010-05,0.7149
GISTEMP,2010-06,0.68
gcag,2010-06,0.645
GISTEMP,2010-07,0.63
gcag,2010-07,0.6174
GISTEMP,2010-08,0.67
gcag,2010-08,0.6146
GISTEMP,2010-09,0.63
gcag,2010-09,0.5643
GISTEMP,2010-10,0.71
gcag,2010-10,0.6421
GISTEMP,2010-11,0.81
gcag,2010-11,0.7346
GISTEMP,2010-12,0.45
gcag,2010-12,0.437
GISTEMP,2011-01,0.52
gcag,2011-01,0.4568
GISTEMP,2011-02,0.48
gcag,2011-02,0.4291
GISTEMP,2011-03,0.65
gcag,2011-03,0.5564
GISTEMP,2011-04,0.64
gcag,2011-04,0.6022
GISTEMP,2011-05,0.53
gcag,2011-05,0.4434
GISTEMP,2011-06,0.62
gcag,2011-06,0.5482
GISTEMP,2011-07,0.7
gcag,2011-07,0.6449
GISTEMP,2011-08,0.75
gcag,2011-08,0.651
GISTEMP,2011-09,0.56
gcag,2011-09,0.5379
GISTEMP,2011-10,0.65
gcag,2011-10,0.5763
GISTEMP,2011-11,0.58
gcag,2011-11,0.5113
GISTEMP,2011-12,0.59
gcag,2011-12,0.4948
GISTEMP,2012-01,0.47
gcag,2012-01,0.3696
GISTEMP,2012-02,0.49
gcag,2012-02,0.4647
GISTEMP,2012-03,0.56
gcag,2012-03,0.421
GISTEMP,2012-04,0.72
gcag,2012-04,0.6105
GISTEMP,2012-05,0.78
gcag,2012-05,0.6589
GISTEMP,2012-06,0.64
gcag,2012-06,0.6294
GISTEMP,2012-07,0.58
gcag,2012-07,0.5678
GISTEMP,2012-08,0.66
gcag,2012-08,0.6449
GISTEMP,2012-09,0.72
gcag,2012-09,0.6476
GISTEMP,2012-10,0.79
gcag,2012-10,0.7322
GISTEMP,2012-11,0.78
gcag,2012-11,0.721
GISTEMP,2012-12,0.53
gcag,2012-12,0.4637
GISTEMP,2013-01,0.7
gcag,2013-01,0.6078
GISTEMP,2013-02,0.62
gcag,2013-02,0.5265
GISTEMP,2013-03,0.67
gcag,2013-03,0.5829
GISTEMP,2013-04,0.53
gcag,2013-04,0.5748
GISTEMP,2013-05,0.6
gcag,2013-05,0.5569
GISTEMP,2013-06,0.69
gcag,2013-06,0.6593
GISTEMP,2013-07,0.59
gcag,2013-07,0.5892
GISTEMP,2013-08,0.7
gcag,2013-08,0.6352
GISTEMP,2013-09,0.76
gcag,2013-09,0.7222
GISTEMP,2013-10,0.69
gcag,2013-10,0.6504
GISTEMP,2013-11,0.83
gcag,2013-11,0.77
GISTEMP,2013-12,0.7
gcag,2013-12,0.6076
GISTEMP,2014-01,0.76
gcag,2014-01,0.6696
GISTEMP,2014-02,0.55
gcag,2014-02,0.4908
GISTEMP,2014-03,0.78
gcag,2014-03,0.6945
GISTEMP,2014-04,0.8
gcag,2014-04,0.7363
GISTEMP,2014-05,0.86
gcag,2014-05,0.7371
GISTEMP,2014-06,0.67
gcag,2014-06,0.6175
GISTEMP,2014-07,0.58
gcag,2014-07,0.581
GISTEMP,2014-08,0.83
gcag,2014-08,0.7338
GISTEMP,2014-09,0.87
gcag,2014-09,0.7568
GISTEMP,2014-10,0.8
gcag,2014-10,0.7424
GISTEMP,2014-11,0.67
gcag,2014-11,0.63
GISTEMP,2014-12,0.78
gcag,2014-12,0.6848
GISTEMP,2015-01,0.87
gcag,2015-01,0.74
GISTEMP,2015-02,0.9
gcag,2015-02,0.7818
GISTEMP,2015-03,0.96
gcag,2015-03,0.7953
GISTEMP,2015-04,0.75
gcag,2015-04,0.7009
GISTEMP,2015-05,0.79
gcag,2015-05,0.731
GISTEMP,2015-06,0.81
gcag,2015-06,0.7596
GISTEMP,2015-07,0.73
gcag,2015-07,0.7145
GISTEMP,2015-08,0.79
gcag,2015-08,0.7992
GISTEMP,2015-09,0.85
gcag,2015-09,0.8261
GISTEMP,2015-10,1.09
gcag,2015-10,1.0153
GISTEMP,2015-11,1.06
gcag,2015-11,0.996
GISTEMP,2015-12,1.17
gcag,2015-12,1.0417
GISTEMP,2016-01,1.18
gcag,2016-01,1.0878
GISTEMP,2016-02,1.36
gcag,2016-02,1.2236
GISTEMP,2016-03,1.35
gcag,2016-03,1.1821
GISTEMP,2016-04,1.09
gcag,2016-04,1.0296
GISTEMP,2016-05,0.95
gcag,2016-05,0.8805
GISTEMP,2016-06,0.8
gcag,2016-06,0.7771
GISTEMP,2016-07,0.84
gcag,2016-07,0.7777
GISTEMP,2016-08,1.02
gcag,2016-08,0.9486
GISTEMP,2016-09,0.9
gcag,2016-09,0.8455
GISTEMP,2016-10,0.88
gcag,2016-10,0.819
GISTEMP,2016-11,0.92
gcag,2016-11,0.8445
GISTEMP,2016-12,0.87
gcag,2016-12,0.7791
GISTEMP,2017-01,1.03
gcag,2017-01,0.952
GISTEMP,2017-02,1.14
gcag,2017-02,1.0671
GISTEMP,2017-03,1.16
gcag,2017-03,1.0646
GISTEMP,2017-04,0.94
gcag,2017-04,0.846
GISTEMP,2017-05,0.91
gcag,2017-05,0.7798
GISTEMP,2017-06,0.71
gcag,2017-06,0.6575
GISTEMP,2017-07,0.81
gcag,2017-07,0.8046
GISTEMP,2017-08,0.87
gcag,2017-08,0.811
GISTEMP,2017-09,0.76
gcag,2017-09,0.7293
GISTEMP,2017-10,0.9
gcag,2017-10,0.8095
GISTEMP,2017-11,0.88
gcag,2017-11,0.8059
GISTEMP,2017-12,0.93
gcag,2017-12,0.8148
GISTEMP,2018-01,0.83
gcag,2018-01,0.7106
GISTEMP,2018-02,0.85
gcag,2018-02,0.7958
GISTEMP,2018-03,0.88
gcag,2018-03,0.7901
GISTEMP,2018-04,0.88
gcag,2018-04,0.8223
GISTEMP,2018-05,0.82
gcag,2018-05,0.7132
GISTEMP,2018-06,0.77
gcag,2018-06,0.7375
GISTEMP,2018-07,0.83
gcag,2018-07,0.7334
GISTEMP,2018-08,0.76
gcag,2018-08,0.7347
GISTEMP,2018-09,0.8
gcag,2018-09,0.6759
GISTEMP,2018-10,1.01
gcag,2018-10,0.8693
GISTEMP,2018-11,0.82
gcag,2018-11,0.7448
GISTEMP,2018-12,0.92
gcag,2018-12,0.8243
GISTEMP,2019-01,0.93
gcag,2019-01,0.7996
GISTEMP,2019-02,0.95
gcag,2019-02,0.8442
GISTEMP,2019-03,1.17
gcag,2019-03,1.0757
GISTEMP,2019-04,1.01
gcag,2019-04,0.9388
GISTEMP,2019-05,0.85
gcag,2019-05,0.7776
GISTEMP,2019-06,0.9
gcag,2019-06,0.8091
GISTEMP,2019-07,0.94
gcag,2019-07,0.8572
GISTEMP,2019-08,0.95
gcag,2019-08,0.8583
GISTEMP,2019-09,0.92
gcag,2019-09,0.8027
GISTEMP,2019-10,1
gcag,2019-10,0.9556
GISTEMP,2019-11,0.99
gcag,2019-11,0.9372
GISTEMP,2019-12,1.1
gcag,2019-12,1.0368
GISTEMP,2020-01,1.17
gcag,2020-01,1.0695
GISTEMP,2020-02,1.24
gcag,2020-02,1.1134
GISTEMP,2020-03,1.17
gcag,2020-03,1.0944
GISTEMP,2020-04,1.12
gcag,2020-04,1.0627
GISTEMP,2020-05,1.01
gcag,2020-05,0.9079
GISTEMP,2020-06,0.91
gcag,2020-06,0.8251
GISTEMP,2020-07,0.89
gcag,2020-07,0.8161
GISTEMP,2020-08,0.86
gcag,2020-08,0.801
GISTEMP,2020-09,0.98
gcag,2020-09,0.8671
GISTEMP,2020-10,0.87
gcag,2020-10,0.8107
GISTEMP,2020-11,1.1
gcag,2020-11,1.0142
GISTEMP,2020-12,0.79
gcag,2020-12,0.693
GISTEMP,2021-01,0.81
gcag,2021-01,0.7009
GISTEMP,2021-02,0.64
gcag,2021-02,0.5646
GISTEMP,2021-03,0.89
gcag,2021-03,0.7263
GISTEMP,2021-04,0.76
gcag,2021-04,0.7602
GISTEMP,2021-05,0.79
gcag,2021-05,0.7064
GISTEMP,2021-06,0.84
gcag,2021-06,0.7133
GISTEMP,2021-07,0.92
gcag,2021-07,0.7917
GISTEMP,2021-08,0.82
gcag,2021-08,0.7995
GISTEMP,2021-09,0.92
gcag,2021-09,0.8675
GISTEMP,2021-10,0.99
gcag,2021-10,0.9074
GISTEMP,2021-11,0.93
gcag,2021-11,0.8536
GISTEMP,2021-12,0.87
gcag,2021-12,0.7514
GISTEMP,2022-01,0.91
gcag,2022-01,0.779
GISTEMP,2022-02,0.89
gcag,2022-02,0.7636
GISTEMP,2022-03,1.05
gcag,2022-03,0.8896
GISTEMP,2022-04,0.84
gcag,2022-04,0.7703
GISTEMP,2022-05,0.84
gcag,2022-05,0.7614
GISTEMP,2022-06,0.92
gcag,2022-06,0.8582
GISTEMP,2022-07,0.94
gcag,2022-07,0.7784
GISTEMP,2022-08,0.95
gcag,2022-08,0.8533
GISTEMP,2022-09,0.89
gcag,2022-09,0.7901
GISTEMP,2022-10,0.96
gcag,2022-10,0.9289
GISTEMP,2022-11,0.73
gcag,2022-11,0.6746
GISTEMP,2022-12,0.8
gcag,2022-12,0.7684
GISTEMP,2023-01,0.87
gcag,2023-01,0.7786
GISTEMP,2023-02,0.96
gcag,2023-02,0.8693
GISTEMP,2023-03,1.22
gcag,2023-03,1.1247
GISTEMP,2023-04,0.99
gcag,2023-04,0.9275
GISTEMP,2023-05,0.94
gcag,2023-05,0.8714
GISTEMP,2023-06,1.08
gcag,2023-06,1.0518
GISTEMP,2023-07,1.19
gcag,2023-07,1.15
GISTEMP,2023-08,1.19
gcag,2023-08,1.1993
GISTEMP,2023-09,1.48
gcag,2023-09,1.3522
GISTEMP,2023-10,1.34
gcag,2023-10,1.2866
GISTEMP,2023-11,1.42
gcag,2023-11,1.3338
GISTEMP,2023-12,1.35
gcag,2023-12,1.2586
gcag,2024-01,1.1516
gcag,2024-02,1.2902
gcag,2024-03,1.2515
gcag,2024-04,1.2053
gcag,2024-05,1.0745
gcag,2024-06,1.1154
gcag,2024-07,1.1398